"latitude","longitude","genus","species","dbh","year_min","year_max","crown","height","common","location","ref","maintenance","maturity","planted","updated","health","structure","description","family","address","significance","age"
"-37.79176467"," 144.99439764","Ulmus","U. minor 'Atinia'",154,NA,NA,NA,28,"English Elm","park",1,NA,"Mature",NA,"2012-08-16",NA,NA,NA,NA,"0 GOLD STREET, CLIFTON HILL, 3068","Aesthetic Value, Outstanding Example of the Species, Outstanding Size, Particularly Old","100+ years"
"-37.791801459"," 144.99164761","Quercus","Q. ilex",84,NA,NA,NA,16,"Holm Oak","park",2,NA,"Mature",NA,"2012-08-16",NA,NA,NA,NA,"0 GOLD STREET, CLIFTON HILL, 3068","Particularly Old, Rare or Localised, Horticultural Value","100+ years"
"-37.79089667"," 144.99276068","Ulmus","U. minor 'Atinia'",120,NA,NA,NA,23,"English Elm","park",3,NA,"Mature",NA,"2012-08-16",NA,NA,NA,NA,"0 GOLD STREET, CLIFTON HILL, 3068","Aesthetic Value, Historic Value, Outstanding Size, Particularly Old","100+ years"
"-37.791352354"," 144.99386597","Ulmus","U. minor 'Atinia'",139,NA,NA,NA,26,"English Elm","park",4,NA,"Mature",NA,"2012-08-16",NA,NA,NA,NA,"0 GOLD STREET, CLIFTON HILL, 3068","Outstanding Size, Aesthetic Value, Particularly Old","100+ years"
"-37.791708484"," 144.99422991","Ulmus","U. minor 'Atinia'",76,NA,NA,NA,16,"English Elm","street",5,NA,"Mature",NA,"2012-08-16",NA,NA,NA,NA,"0 HODDLE STREET, CLIFTON HILL, 3068","Aesthetic Value, Location of Landscape Context, Environmental Value","61-80 years"
"-37.791708484"," 144.99422991","Ulmus","U. minor 'Atinia'",64,NA,NA,NA,10,"English Elm","street",6,NA,"Mature",NA,"2012-08-16",NA,NA,NA,NA,"0 HODDLE STREET, CLIFTON HILL, 3068","Location of Landscape Context, Environmental Value, Aesthetic Value","41-60 years"
"-37.79089667"," 144.99276068","Ulmus","U. x hollandica",82,NA,NA,NA,19,"Dutch Elm","park",7,NA,"Mature",NA,"2012-08-16",NA,NA,NA,NA,"0 GOLD STREET, CLIFTON HILL, 3068","Aesthetic Value, Location of Landscape Context, Environmental Value, Particularly Old","100+ years"
"-37.79089667"," 144.99276068","Ulmus","U. x hollandica",92,NA,NA,NA,19,"Dutch Elm","park",8,NA,"Mature",NA,"2012-08-16",NA,NA,NA,NA,"0 GOLD STREET, CLIFTON HILL, 3068","Aesthetic Value, Location of Landscape Context, Environmental Value, Particularly Old","100+ years"
"-37.790918817"," 144.99285316","Butia","B. capitata",50,NA,NA,NA,9,"Blue Palm","park",9,NA,"Mature",NA,"2012-08-16",NA,NA,NA,NA,"0 GOLD STREET, CLIFTON HILL, 3068","Particularly Old, Outstanding Size, Rare or Localised","81-100 years"
"-37.790519854"," 144.99097805","Ulmus","U. x hollandica",103,NA,NA,NA,21,"Dutch Elm","park",10,NA,"Mature",NA,"2012-08-16",NA,NA,NA,NA,"0 GOLD STREET, CLIFTON HILL, 3068","Significant Habitat Value, Environmental Value, Aesthetic Value, Outstanding Size, Particularly Old","100+ years"
"-37.79000793"," 144.9909557","Phoenix","P. canariensis",78,NA,NA,NA,16,"Canary Island Date Palm","park",11,NA,"Mature",NA,"2012-08-16",NA,NA,NA,NA,"0 GOLD STREET, CLIFTON HILL, 3068","Aesthetic Value, Outstanding Size, Location of Landscape Context","61-80 years"
"-37.790075656"," 144.99103373","Washingtonia","W. filifera",80,NA,NA,NA,13,"Desert Fan Palm","park",12,NA,"Mature",NA,"2012-08-16",NA,NA,NA,NA,"0 GOLD STREET, CLIFTON HILL, 3068","Location of Landscape Context","41-60 years"
"-37.790075656"," 144.99103373","Phoenix","P. canariensis",82,NA,NA,NA,12,"Canary Island Date Palm","park",13,NA,"Mature",NA,"2012-08-16",NA,NA,NA,NA,"2 TURNBULL STREET, CLIFTON HILL, 3068","Aesthetic Value, Location of Landscape Context","61-80 years"
"-37.788293713"," 144.99324774","Phoenix","P. canariensis",74,NA,NA,NA,12,"Canary Island Date Palm","park",14,NA,"Mature",NA,"2012-08-16",NA,NA,NA,NA,"2 TURNBULL STREET, CLIFTON HILL, 3068","Aesthetic Value, Location of Landscape Context","61-80 years"
"-37.789824927"," 144.99458065","Ulmus","U. minor 'Atinia'",108,NA,NA,NA,18,"English Elm","street",16,NA,"Mature",NA,"2012-08-16",NA,NA,NA,NA,"2 TURNBULL STREET, CLIFTON HILL, 3068","Aesthetic Value, Location of Landscape Context, Particularly Old","81-100 years"
"-37.787626187"," 144.99295623","Quercus","Q. ilex",80,NA,NA,NA,14,"Holm Oak","park",17,NA,"Mature",NA,"2012-08-16",NA,NA,NA,NA,"402 QUEENS PARADE, FITZROY NORTH, 3068","Rare or Localised, Aesthetic Value, Particularly Old, Outstanding Size, Location of Landscape Context","81-100 years"
"-37.787611419"," 144.99306678","Arbutus","A. unedo",63,NA,NA,NA,6,"Irish Strawberry Tree","park",18,NA,"Mature",NA,"2012-08-16",NA,NA,NA,NA,"416 QUEENS PARADE, FITZROY NORTH, 3068","Particularly Old, Rare or Localised","61-80 years"
"-37.80528839"," 144.9857228","Platanus","P. x acerifolia",65,NA,NA,NA,16,"London Plane","street",20,NA,"Mature",NA,"2012-08-27",NA,NA,NA,NA,"41 PEEL STREET, COLLINGWOOD, 3066","Aesthetic Value, Location of Landscape Context, Environmental Value","61-80 years"
"-37.80528839"," 144.9857228","Platanus","P. x acerifolia",73,NA,NA,NA,17,"London Plane","residential",21,NA,"Mature",NA,"2012-08-27",NA,NA,NA,NA,"106 CAMBRIDGE STREET, COLLINGWOOD, 3066","Aesthetic Value, Location of Landscape Context, Environmental Value","61-80 years"
"-37.805185789"," 144.98560666","Pyrus","P. communis",52,NA,NA,NA,5,"Common Pear","residential",22,NA,"Mature",NA,"2012-08-27",NA,NA,NA,NA,"125 EASEY STREET, COLLINGWOOD, 3066","Curious Growth Form, Particularly Old","100+ years"
"-37.787963453"," 144.99355617","Schinus","S. molle",113,NA,NA,NA,16,"Peppercorn Tree","park",27,NA,"Mature",NA,"2012-08-27",NA,NA,NA,NA,"0 MADDEN GROVE, RICHMOND, 3121","Particularly Old, Aesthetic Value, Outstanding Size, Location of Landscape Context","100+ years"
"-37.789246535"," 144.98331792","Ulmus","U. parvifolia",62,NA,NA,NA,15,"Chinese Elm","residential",36,NA,"Mature",NA,"2012-08-29",NA,NA,NA,NA,"300 MARY STREET, RICHMOND, 3121","Aesthetic Value, Location of Landscape Context","41-60 years"
"-37.786079094"," 144.98473411","Eucalyptus","E. camaldulensis",96,NA,NA,NA,16,"River Red Gum","other",37,NA,"Mature",NA,"2012-08-29",NA,NA,NA,NA,"102 MADDEN GROVE, BURNLEY, 3121","Location of Landscape Context, Significant Habitat Value, Aesthetic Value","81-100 years"
"-37.787021864"," 144.98263939","Eucalyptus","E. camaldulensis",92,NA,NA,NA,17,"River Red Gum","other",39,NA,"Mature",NA,"2012-08-29",NA,NA,NA,NA,"102 MADDEN GROVE, BURNLEY, 3121","Significant Habitat Value, Outstanding Size, Particularly Old","100+ years"
"-37.787021864"," 144.98263939","Eucalyptus","E. camaldulensis",92,NA,NA,NA,17,"River Red Gum","other",41,NA,"Mature",NA,"2012-08-29",NA,NA,NA,NA,"102 MADDEN GROVE, BURNLEY, 3121","Remnant, Outstanding Size, Particularly Old, Significant Habitat Value","100+ years"
"-37.789365943"," 144.98398055","Ulmus","U. minor 'Atinia'",91,NA,NA,NA,16,"English Elm","street",47,NA,"Mature",NA,"2012-08-29",NA,NA,NA,NA,"0 THE ESPLANADE  , CLIFTON HILL, 3068","Outstanding Size, Aesthetic Value, Location of Landscape Context","81-100 years"
"-37.792763669"," 144.98909237","Schinus","S. molle",123,NA,NA,NA,9,"Peppercorn Tree","other",49,NA,"Mature",NA,"2012-08-29",NA,NA,NA,NA,"1 HEIDELBERG ROAD, CLIFTON HILL, 3068","Aesthetic Value, Location of Landscape Context","81-100 years"
"-37.788434721"," 144.99528814","Phoenix","P. canariensis",86,NA,NA,NA,13,"Canary Island Date Palm","other",50,NA,"Mature",NA,"2012-08-29",NA,NA,NA,NA,"0 HEIDELBERG ROAD, CLIFTON HILL, 3068","Location of Landscape Context","61-80 years"
"-37.788434721"," 144.99528814","Schinus","S. molle",134,NA,NA,NA,13,"Peppercorn Tree","other",51,NA,"Mature",NA,"2012-08-29",NA,NA,NA,NA,"185 GOLD STREET, CLIFTON HILL, 3068","Aesthetic Value, Outstanding Size, Particularly Old","100+ years"
"-37.791988768"," 144.99293451","Schinus","S. molle",92,NA,NA,NA,10,"Peppercorn Tree","other",52,NA,"Mature",NA,"2012-08-29",NA,NA,NA,NA,"185 GOLD STREET, CLIFTON HILL, 3068","Aesthetic Value, Outstanding Size, Location of Landscape Context","81-100 years"
"-37.792845954"," 144.99000279","Platanus","P. x acerifolia",72,NA,NA,NA,18,"London Plane","other",53,NA,"Mature",NA,"2012-08-29",NA,NA,NA,NA,"185 GOLD STREET, CLIFTON HILL, 3068","Location of Landscape Context","61-80 years"
"-37.791492492"," 144.98456516","Eucalyptus","E. globulus",107,NA,NA,NA,18,"Blue Gum","park",55,NA,"Mature",NA,"2012-08-29",NA,NA,NA,NA,"0 GEORGE STREET, FITZROY, 3065","Outstanding Size, Location of Landscape Context","81-100 years"
"-37.787365706"," 145.01084958","Eucalyptus","E. cladocalyx",133,NA,NA,NA,27,"Sugar Gum","other",56,NA,"Mature",NA,"2012-09-12",NA,NA,NA,NA,"101 YARRA BEND ROAD, FAIRFIELD, 3078","Outstanding Size, Location of Landscape Context, Significant Habitat Value","61-80 years"
"-37.787365706"," 145.01084958","Cedrus","C. deodara",122,NA,NA,NA,21,"Deodar Cedar","other",57,NA,"Mature",NA,"2012-09-12",NA,NA,NA,NA,"101 YARRA BEND ROAD, FAIRFIELD, 3078","Aesthetic Value, Outstanding Size, Location of Landscape Context","81-100 years"
"-37.787381766"," 145.01063535","Cedrus","C. deodara",111,NA,NA,NA,17,"Deodar Cedar","other",58,NA,"Mature",NA,"2012-09-12",NA,NA,NA,NA,"101 YARRA BEND ROAD, FAIRFIELD, 3078","Aesthetic Value, Outstanding Size, Location of Landscape Context","81-100 years"
"-37.787381766"," 145.01063535","Ficus","F. palmata",93,NA,NA,NA,13,"Punjab Fig","other",59,NA,"Mature",NA,"2012-09-12",NA,NA,NA,NA,"101 YARRA BEND ROAD, FAIRFIELD, 3078","Rare or Localised","81-100 years"
"-37.784613282"," 145.01227122","Araucaria","A. bidwillii",76,NA,NA,NA,21,"Bunya Pine","park",60,NA,"Mature",NA,"2012-09-12",NA,NA,NA,NA,"280 HEIDELBERG ROAD, FAIRFIELD, 3078","Aesthetic Value, Location of Landscape Context","61-80 years"
"-37.784634876"," 145.01213637","Araucaria","A. bidwillii",72,NA,NA,NA,22,"Bunya Pine","park",61,NA,"Mature",NA,"2012-09-12",NA,NA,NA,NA,"280 HEIDELBERG ROAD, FAIRFIELD, 3078","Aesthetic Value, Location of Landscape Context","61-80 years"
"-37.784610016"," 145.01373482","Eucalyptus","E. camaldulensis",126,NA,NA,NA,20,"River Red Gum","park",63,NA,"Mature",NA,"2012-09-12",NA,NA,NA,NA,"0 PARKVIEW ROAD, ALPHINGTON, 3078","Particularly Old, Significant Habitat Value, Remnant, Outstanding Size, Location of Landscape Context","100+ years"
"-37.789142165"," 145.03992944","Quercus","Q. robur",182,NA,NA,NA,20,"English Oak","other",64,NA,"Mature",NA,"2012-09-12",NA,NA,NA,NA,"0 FARM ROAD, ALPHINGTON, 3078","Outstanding Example of the Species, Outstanding Size, Particularly Old, Historic Value","100+ years"
"-37.787024902"," 145.03332965","Eucalyptus","E. camaldulensis",174,NA,NA,NA,30,"River Red Gum","other",65,NA,"Mature",NA,"2012-09-12",NA,NA,NA,NA,"0 FARM ROAD, ALPHINGTON, 3078","Significant Habitat Value, Remnant, Outstanding Size, Particularly Old","100+ years"
"-37.807216187"," 144.98109311","Eucalyptus","E. nicholii",74,NA,NA,NA,19,"Narrow-leaved Black Peppermint","residential",66,NA,"Mature",NA,"2012-09-12",NA,NA,NA,NA,"43 GORE STREET, FITZROY, 3065","Location of Landscape Context, Environmental Value","41-60 years"
"-37.790690296"," 144.97254962","Corymbia","C. citriodora",59,NA,NA,NA,16,"Lemon-scented Gum","residential",67,NA,"Mature",NA,"2012-09-12",NA,NA,NA,NA,"96 CHARLES STREET, FITZROY, 3065","Location of Landscape Context","41-60 years"
"-37.803725228"," 144.99409956","Platanus","P. x acerifolia",69,NA,NA,NA,18,"London Plane","park",68,NA,"Mature",NA,"2012-09-17",NA,NA,NA,NA,"0 VERE STREET, ABBOTSFORD, 3067","Aesthetic Value, Location of Landscape Context, Environmental Value","61-80 years"
"-37.804227678"," 144.99466747","Phoenix","P. canariensis",80,NA,NA,NA,17,"Canary Island Date Palm","park",69,NA,"Mature",NA,"2012-09-17",NA,NA,NA,NA,"0 VERE STREET, ABBOTSFORD, 3067","Particularly Old, Outstanding Size, Aesthetic Value, Location of Landscape Context","81-100 years"
"-37.802782464"," 144.99440667","Platanus","P. x acerifolia",84,NA,NA,NA,22,"London Plane","park",70,NA,"Mature",NA,"2012-09-17",NA,NA,NA,NA,"0 VERE STREET, ABBOTSFORD, 3067","Aesthetic Value, Location of Landscape Context, Environmental Value","61-80 years"
"-37.802782464"," 144.99440667","Platanus","P. x acerifolia",83,NA,NA,NA,17,"London Plane","park",71,NA,"Mature",NA,"2012-09-17",NA,NA,NA,NA,"0 VERE STREET, ABBOTSFORD, 3067","Aesthetic Value, Location of Landscape Context","61-80 years"
"-37.802198427"," 145.00372504","Quercus","Q. robur",143,NA,NA,NA,16,"English Oak","other",72,NA,"Mature",NA,"2012-09-17",NA,NA,NA,NA,"3 ST HELIERS STREET, ABBOTSFORD, 3067","Outstanding Example of the Species, Outstanding Size, Particularly Old","100+ years"
"-37.803644775"," 145.00299594","Quercus","Q. suber",102,NA,NA,NA,14,"Cork Oak","other",73,NA,"Mature",NA,"2012-09-17",NA,NA,NA,NA,"3 ST HELIERS STREET, ABBOTSFORD, 3067","Outstanding Size, Rare or Localised","61-80 years"
"-37.803602553"," 145.00292521","Quercus","Q. suber",74,NA,NA,NA,6,"Cork Oak","other",74,NA,"Mature",NA,"2012-09-17",NA,NA,NA,NA,"3 ST HELIERS STREET, ABBOTSFORD, 3067","Rare or Localised, Outstanding Size, Curious Growth Form","61-80 years"
"-37.803602553"," 145.00292521","Ulmus","U. minor 'Atinia'",125,NA,NA,NA,27,"English Elm","other",75,NA,"Mature",NA,"2012-09-17",NA,NA,NA,NA,"3 ST HELIERS STREET, ABBOTSFORD, 3067","Outstanding Size, Particularly Old","100+ years"
"-37.785634654"," 144.96857418","Quercus","Q. robur",174,NA,NA,NA,16,"English Oak","other",76,NA,"Mature",NA,"2012-09-17",NA,NA,NA,NA,"3 ST HELIERS STREET, ABBOTSFORD, 3067","Historic Value, Aesthetic Value, Outstanding Size, Particularly Old, Location of Landscape Context","100+ years"
"-37.802641894"," 145.00237965","Quercus","Q. ilex",121,NA,NA,NA,20,"Holm Oak","other",77,NA,"Mature",NA,"2012-09-17",NA,NA,NA,NA,"3 ST HELIERS STREET, ABBOTSFORD, 3067","Location of Landscape Context, Particularly Old, Outstanding Size, Rare or Localised","100+ years"
"-37.802198427"," 145.00372504","Eucalyptus","E. camaldulensis",122,NA,NA,NA,22,"River Red Gum","other",78,NA,"Mature",NA,"2012-09-17",NA,NA,NA,NA,"3 ST HELIERS STREET, ABBOTSFORD, 3067","Location of Landscape Context, Outstanding Size, Remnant, Particularly Old","100+ years"
"-37.801755143"," 145.00493128","Quercus","Q. robur",140,NA,NA,NA,22,"English Oak","park",79,NA,"Mature",NA,"2012-09-17",NA,NA,NA,NA,"18 ST HELIERS STREET, ABBOTSFORD, 3067","Outstanding Example of the Species, Outstanding Size, Particularly Old, Aesthetic Value","100+ years"
"-37.791988768"," 144.99293451","Grevillea","G. robusta",80,NA,NA,NA,20,"Silky Oak","residential",81,NA,"Mature",NA,"2012-09-17",NA,NA,NA,NA,"227 MOOR STREET, FITZROY, 3065","Location of Landscape Context","61-80 years"
"-37.802060396"," 144.98325208","Cupressus","C. macrocarpa",96,NA,NA,NA,20,"Monterey Cypress","residential",82,NA,"Mature",NA,"2012-09-17",NA,NA,NA,NA,"227 MOOR STREET, FITZROY, 3065","Outstanding Size, Location of Landscape Context","61-80 years"
"-37.802060396"," 144.98325208","Corymbia","C. citriodora",78,NA,NA,NA,22,"Lemon-scented Gum","residential",83,NA,"Mature",NA,"2012-09-17",NA,NA,NA,NA,"133 MOOR STREET, FITZROY, 3065","Location of Landscape Context","61-80 years"
"-37.809077914"," 144.98486079","Schinus","S. molle",85,NA,NA,NA,17,"Peppercorn Tree","other",86,NA,"Mature",NA,"2012-09-19",NA,NA,NA,NA,"0 BYRON STREET, CREMORNE, 3121","Particularly Old, Location of Landscape Context, Outstanding Size","100+ years"
"-37.793262241"," 144.99400622","Eucalyptus","E. mannifera",79,NA,NA,NA,16,"Brittle Gum","residential",87,NA,"Mature",NA,"2012-09-19",NA,NA,NA,NA,"1 BENSON STREET, RICHMOND, 3121","Location of Landscape Context","61-80 years"
"-37.800870806"," 144.98661316","Phoenix","P. canariensis",76,NA,NA,NA,17,"Canary Island Date Palm","other",91,NA,"Mature",NA,"2012-09-19",NA,NA,NA,NA,"32 OTTER STREET, COLLINGWOOD, 3066","Outstanding Size, Aesthetic Value, Location of Landscape Context","81-100 years"
"-37.801147454"," 144.98553322","Corymbia","C. citriodora",56,NA,NA,NA,13,"Lemon-scented Gum","residential",92,NA,"Mature",NA,"2012-09-19",NA,NA,NA,NA,"21 OTTER STREET, COLLINGWOOD, 3066","Aesthetic Value, Location of Landscape Context","41-60 years"
"-37.801147454"," 144.98553322","Corymbia","C. maculata",49,NA,NA,NA,17,"Spotted Gum","other",93,NA,"Mature",NA,"2012-09-19",NA,NA,NA,NA,"13 PERRY STREET, COLLINGWOOD, 3066","Location of Landscape Context","41-60 years"
"-37.800672041"," 144.9855938","Platanus","P. x acerifolia",75,NA,NA,NA,17,"London Plane","street",94,NA,"Mature",NA,"2012-09-19",NA,NA,NA,NA,"53 CAMBRIDGE STREET, COLLINGWOOD, 3066","Aesthetic Value, Location of Landscape Context, Environmental Value","100+ years"
"-37.794810058"," 144.98996376","Schinus","S. molle",100,NA,NA,NA,13,"Peppercorn Tree","residential",95,NA,"Mature",NA,"2012-09-19",NA,NA,NA,NA,"116 GOLD STREET, COLLINGWOOD, 3066","Aesthetic Value, Outstanding Size, Particularly Old, Location of Landscape Context","100+ years"
"-37.779714926"," 144.98504922","Corymbia","C. citriodora",64,NA,NA,NA,19,"Lemon-scented Gum","residential",96,NA,"Mature",NA,"2012-09-20",NA,NA,NA,NA,"81 ALFRED CRESCENT, FITZROY NORTH, 3068","Location of Landscape Context","61-80 years"
"-37.779714926"," 144.98504922","Phoenix","P. canariensis",90,NA,NA,NA,10,"Canary Island Date Palm","residential",97,NA,"Mature",NA,"2012-09-20",NA,NA,NA,NA,"155 HOLDEN STREET, FITZROY NORTH, 3068","Aesthetic Value, Outstanding Size, Particularly Old, Location of Landscape Context","100+ years"
"-37.780040941"," 144.98480329","Phoenix","P. canariensis",74,NA,NA,NA,12,"Canary Island Date Palm","park",98,NA,"Mature",NA,"2012-09-20",NA,NA,NA,NA,"1 BYRNE STREET, FITZROY NORTH, 3068","Particularly Old, Location of Landscape Context","100+ years"
"-37.779966465"," 144.98774053","Erythrina","E. crista-galli",100,NA,NA,NA,11,"Cockspur Coral","residential",99,NA,"Mature",NA,"2012-09-20",NA,NA,NA,NA,"193 HOLDEN STREET, FITZROY NORTH, 3068","Rare or Localised, Outstanding Size, Aesthetic Value, Location of Landscape Context","100+ years"
"-37.782889183"," 144.9915331","Phoenix","P. canariensis",74,NA,NA,NA,13,"Canary Island Date Palm","park",100,NA,"Mature",NA,"2012-09-20",NA,NA,NA,NA,"0 RUSHALL CRESCENT, FITZROY NORTH, 3068","Aesthetic Value, Location of Landscape Context","81-100 years"
"-37.786359569"," 144.98557045","Erythrina","E. crista-galli",84,NA,NA,NA,7,"Cockspur Coral","residential",101,NA,"Mature",NA,"2012-09-20",NA,NA,NA,NA,"39 ALFRED CRESCENT, FITZROY NORTH, 3068","Aesthetic Value, Particularly Old, Location of Landscape Context","81-100 years"
"-37.785741897"," 144.98417445","Eucalyptus","E. botryoides",138,NA,NA,NA,25,"Southern Mahogany","park",102,NA,"Mature",NA,"2012-09-20",NA,NA,NA,NA,"0 ALFRED CRESCENT, FITZROY NORTH, 3068","Particularly Old, Outstanding Size, Location of Landscape Context","100+ years"
"-37.78570082"," 144.98315871","Eucalyptus","E. camaldulensis",116,NA,NA,NA,26,"River Red Gum","park",103,NA,"Mature",NA,"2012-09-20",NA,NA,NA,NA,"0 ALFRED CRESCENT, FITZROY NORTH, 3068","Significant Habitat Value, Remnant, Outstanding Size, Particularly Old","100+ years"
"-37.78570082"," 144.98315871","Eucalyptus","E. camaldulensis",138,NA,NA,NA,28,"River Red Gum","park",104,NA,"Mature",NA,"2012-09-20",NA,NA,NA,NA,"0 ALFRED CRESCENT, FITZROY NORTH, 3068","Significant Habitat Value, Remnant, Outstanding Size, Particularly Old","100+ years"
"-37.786628823"," 144.98230564","Ulmus","U. x hollandica",92,NA,NA,NA,22,"Dutch Elm","park",106,NA,"Mature",NA,"2012-09-20",NA,NA,NA,NA,"0 FREEMAN STREET, FITZROY NORTH, 3068","Outstanding Size, Location of Landscape Context, Environmental Value","81-100 years"
"-37.786079094"," 144.98473411","Ulmus","U. x hollandica",100,NA,NA,NA,22,"Dutch Elm","park",107,NA,"Mature",NA,"2012-09-20",NA,NA,NA,NA,"0 ALFRED CRESCENT, FITZROY NORTH, 3068","Outstanding Size, Location of Landscape Context, Environmental Value","81-100 years"
"-37.786079094"," 144.98473411","Ulmus","U. x hollandica",88,NA,NA,NA,17,"Dutch Elm","park",109,NA,"Mature",NA,"2012-09-20",NA,NA,NA,NA,"0 ALFRED CRESCENT, FITZROY NORTH, 3068","Outstanding Size, Location of Landscape Context, Environmental Value","100+ years"
"-37.789246535"," 144.98331792","Eucalyptus","E. botryoides",95,NA,NA,NA,25,"Southern Mahogany","park",110,NA,"Mature",NA,"2012-09-20",NA,NA,NA,NA,"0 ALFRED CRESCENT, FITZROY NORTH, 3068","Particularly Old, Outstanding Size","100+ years"
"-37.785741897"," 144.98417445","Eucalyptus","E. camaldulensis",110,NA,NA,NA,26,"River Red Gum","park",111,NA,"Mature",NA,"2012-09-20",NA,NA,NA,NA,"0 ALFRED CRESCENT, FITZROY NORTH, 3068","Remnant, Particularly Old, Outstanding Size","100+ years"
"-37.787021864"," 144.98263939","Ulmus","U. x hollandica",99,NA,NA,NA,23,"Dutch Elm","park",113,NA,"Mature",NA,"2012-09-20",NA,NA,NA,NA,"0 FREEMAN STREET, FITZROY NORTH, 3068","Particularly Old, Outstanding Size, Location of Landscape Context, Environmental Value","100+ years"
